,Attrition,Age,Gender,MaritalStatus,DistanceFromHome,TotalWorkingYears,NumCompaniesWorked,MonthlyIncome,JobRole,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance
0,1,41,0,2,1,8,8,5993,7,6,5,4,0,4,2,1,1
1,0,49,1,1,8,10,1,5130,6,10,7,7,1,2,3,4,3
2,1,37,1,2,2,7,6,2090,2,0,0,0,0,3,4,2,3
3,0,33,0,1,3,8,1,2909,6,8,0,7,3,3,4,3,3
4,0,27,1,1,2,6,9,3468,2,2,2,2,2,2,1,4,3
5,0,32,1,2,2,8,0,3068,2,7,6,7,3,4,4,3,2
6,0,59,0,1,3,12,4,2670,2,1,0,0,0,1,3,1,2
7,0,30,1,0,24,1,1,2693,2,1,0,0,0,3,4,2,3
8,0,38,1,2,23,10,0,9526,4,9,8,7,1,3,4,2,3
9,0,36,1,1,27,17,6,5237,0,7,7,7,7,3,3,2,2
10,0,35,1,1,16,6,0,2426,2,5,3,4,0,2,1,3,3
11,0,29,0,2,15,10,0,4193,2,9,8,5,0,3,4,4,3
12,0,31,1,0,26,5,1,2911,6,5,3,2,4,3,1,4,2
13,0,34,1,0,19,3,0,2661,2,2,2,2,1,4,2,3,3
14,1,28,1,2,24,6,5,2028,2,4,3,2,0,3,3,2,3
15,0,29,0,0,21,10,1,9980,4,10,8,9,8,1,2,3,3
16,0,32,1,0,5,7,0,3298,6,6,5,2,0,2,1,4,2
17,0,22,1,0,16,1,1,2935,2,1,0,0,0,4,4,2,2
18,0,53,0,1,2,31,2,15427,3,25,7,8,3,4,1,3,3
19,0,38,1,2,2,6,5,3944,6,3,2,2,1,4,4,3,3
20,0,24,0,0,11,5,0,4011,4,4,3,2,1,3,1,4,2
21,1,36,1,2,9,10,7,3407,8,5,3,3,0,1,3,2,3
22,0,34,0,2,7,13,0,11994,5,12,11,6,2,2,1,3,3
23,0,21,1,2,15,0,1,1232,6,0,0,0,0,4,3,4,3
24,1,34,1,2,6,8,2,2960,6,4,3,2,1,1,2,3,3
25,0,53,0,0,5,26,4,19094,3,14,8,13,4,3,3,4,2
26,1,32,0,2,16,10,1,3919,6,10,7,2,6,1,2,2,3
27,0,42,1,1,8,10,0,6825,7,9,2,7,4,2,3,4,3
28,0,44,0,1,7,24,3,10248,0,22,17,6,5,4,1,4,3
29,0,46,0,2,2,22,3,18947,3,2,1,2,2,1,2,4,2
30,0,33,1,2,2,7,4,2496,2,1,0,1,0,4,3,4,3
31,0,44,1,1,10,9,2,6465,0,4,3,2,1,4,4,4,4
32,0,30,1,2,9,10,1,2206,2,10,8,0,1,3,4,1,3
33,1,39,1,1,5,19,3,2086,8,1,0,0,0,4,4,3,4
34,1,24,1,1,1,6,2,2293,6,2,0,0,2,4,2,1,2
35,0,43,0,0,2,6,1,2645,6,5,4,3,1,3,4,4,2
36,1,50,1,1,3,3,1,2683,8,3,2,2,0,3,1,3,3
37,0,35,0,1,2,2,1,2014,8,2,2,2,2,4,4,1,3
38,0,36,0,1,5,6,9,3419,6,1,0,1,0,1,2,4,4
39,0,33,0,1,1,10,2,5376,7,5,3,3,1,1,3,1,3
40,0,35,1,0,4,1,1,1951,2,1,0,0,0,4,3,3,3
41,0,27,0,0,2,1,1,2341,2,1,0,0,0,1,4,4,3
42,1,26,1,2,25,1,1,2293,2,1,1,0,0,3,1,3,2
43,0,27,1,2,8,9,1,8726,7,9,7,8,1,3,4,4,3
44,0,30,0,2,1,12,1,4011,2,12,7,8,3,4,3,4,3
45,1,41,0,1,12,23,1,19545,5,22,8,15,15,3,2,4,3
46,0,34,1,2,23,10,0,4568,7,9,7,5,8,3,2,3,3
47,0,37,1,1,19,8,4,3022,6,1,0,0,0,2,2,1,3
48,0,46,1,2,5,14,4,5772,7,9,8,6,0,4,1,3,3
49,0,35,1,1,8,1,1,2269,2,1,1,0,0,4,4,4,3
50,1,48,1,2,1,23,9,5381,2,1,0,0,0,3,1,4,3
51,1,28,1,2,5,2,1,3441,2,2,2,2,2,3,3,3,2
52,0,44,0,0,1,9,5,5454,7,4,3,3,1,1,2,3,2
53,0,35,1,1,11,10,2,9884,0,4,3,0,2,1,3,3,3
54,0,26,0,1,23,5,7,4157,7,2,0,2,0,4,3,3,2
55,0,33,0,2,1,15,1,13458,5,15,12,14,8,4,1,3,3
56,0,35,1,1,18,9,1,9069,7,9,8,8,1,1,2,4,2
57,0,35,0,1,23,4,3,4014,2,2,2,2,2,1,3,3,3
58,0,31,1,0,7,10,3,5915,2,7,7,7,1,4,4,4,2
59,0,37,1,0,1,7,1,5993,4,7,7,5,0,3,1,3,4
60,0,32,1,1,1,9,1,6162,4,9,8,8,7,4,1,2,3
61,0,38,0,2,29,10,1,2406,2,10,9,3,9,4,4,4,3
62,0,50,0,0,7,29,5,18740,5,27,8,3,13,3,2,4,2
63,0,59,0,2,25,28,7,7637,7,21,9,16,7,1,1,4,2
64,0,36,0,0,8,17,1,10096,0,17,8,14,12,3,3,2,3
65,0,55,0,0,8,21,2,14756,3,5,2,0,0,3,4,3,3
66,0,36,1,2,11,6,1,6499,4,6,3,5,0,2,2,3,3
67,0,45,1,0,7,25,2,9724,6,1,0,0,0,1,2,3,3
68,0,35,1,1,1,5,4,2194,6,3,2,2,1,1,2,4,2
69,1,36,1,1,9,2,0,3388,6,1,0,0,0,3,4,1,2
70,0,59,0,2,1,20,7,5473,7,4,3,3,1,3,1,4,2
71,0,29,1,1,2,6,0,2703,6,5,4,4,0,2,3,4,3
72,0,31,1,2,1,1,1,2501,6,1,0,1,1,2,3,2,3
73,0,32,1,1,1,10,1,6220,6,10,9,4,0,2,2,2,3
74,0,36,0,1,6,5,3,3038,2,1,0,0,0,4,2,2,3
75,0,31,0,2,8,11,1,4424,4,11,8,7,1,4,3,4,3
76,0,35,1,2,1,16,0,4312,7,15,8,13,2,1,3,2,3
77,0,45,1,1,6,17,4,13245,5,0,0,0,0,1,4,2,4
78,0,37,1,2,7,16,4,13664,5,5,2,2,0,3,1,1,4
79,0,46,1,0,5,16,8,5021,1,4,2,2,0,2,2,4,3
80,0,30,1,1,1,10,1,5126,2,10,0,8,3,4,4,3,2
81,0,35,1,2,1,6,1,2859,6,6,4,4,0,3,2,1,3
82,0,55,1,1,1,24,3,10239,7,1,0,0,1,4,1,4,3
83,0,38,0,0,6,17,7,5329,6,13,9,11,1,4,2,4,3
84,0,34,1,1,1,5,1,4325,4,5,3,2,1,2,1,3,3
85,0,56,1,2,7,37,4,7260,4,6,2,4,0,4,4,1,2
86,0,23,1,0,2,3,3,2322,8,0,0,0,0,1,3,3,3
87,0,51,1,1,9,10,3,2075,2,4,3,2,0,4,4,2,3
88,0,30,1,1,2,11,1,4152,0,11,8,10,10,4,3,1,3
89,1,46,1,2,9,9,1,9619,7,9,7,8,4,4,3,4,3
90,0,40,1,1,1,22,1,13503,0,22,11,3,11,2,3,4,2
91,0,51,1,2,21,11,0,5441,7,10,0,7,1,4,3,4,1
92,0,30,0,0,4,11,1,5209,7,11,7,8,2,2,3,2,2
93,0,46,1,1,1,21,2,10673,0,10,5,9,9,1,3,3,2
94,0,32,1,2,6,12,1,5010,7,11,7,8,5,3,2,1,3
95,0,54,0,1,2,16,9,13549,5,4,3,3,0,3,1,1,1
96,0,24,0,1,3,4,0,4999,7,3,2,2,0,3,1,1,2
97,0,28,1,1,4,5,1,4221,7,5,4,4,0,3,2,2,4
98,0,58,1,2,10,38,0,13872,7,37,8,10,1,3,4,3,2
99,0,44,1,1,23,17,4,2042,2,3,2,2,1,2,2,3,4
100,1,37,1,0,6,7,4,2073,1,3,2,2,0,1,3,4,3
101,0,32,1,2,1,1,1,2956,6,1,0,0,0,1,4,4,3
102,1,20,0,2,6,1,1,2926,2,1,0,0,1,4,4,2,3
103,0,34,0,2,6,16,1,4809,6,16,10,13,2,3,1,3,3
104,0,37,1,0,2,17,5,5163,0,1,0,0,0,4,3,4,4
105,0,59,0,1,2,30,9,18844,3,3,2,2,2,4,3,4,3
106,0,50,0,1,1,28,3,18172,5,8,7,3,0,2,1,1,2
107,1,25,1,2,5,6,1,5744,7,6,3,4,0,3,3,4,3
108,0,25,1,1,7,2,1,2889,6,2,1,2,2,4,4,3,3
109,0,22,0,2,15,1,1,2871,2,0,0,0,0,4,2,3,3
110,0,51,0,2,1,23,3,7484,0,13,8,12,12,1,1,3,2
111,1,34,1,2,7,9,1,6074,2,9,6,7,0,3,1,4,3
112,0,54,0,2,26,23,2,17328,3,5,4,3,4,4,4,3,3
113,0,24,1,1,18,6,0,2774,2,5,2,3,1,3,2,3,3
114,0,34,0,0,6,12,6,4505,6,1,0,0,0,2,3,3,3
115,0,37,1,2,3,12,2,7428,7,5,3,3,1,4,3,1,3
116,0,34,0,2,5,14,2,11631,3,11,8,10,5,1,3,4,3
117,0,36,0,1,11,10,0,9738,7,9,8,7,2,4,2,3,3
118,0,36,0,0,3,7,5,2835,2,1,0,0,0,4,1,1,3
119,0,43,1,1,26,25,1,16959,3,25,12,12,4,4,3,4,4
120,0,30,1,0,23,10,1,2613,6,10,9,7,0,3,1,3,2
121,0,33,1,1,22,8,0,6146,7,7,7,7,0,2,3,1,4
122,1,56,0,1,14,7,9,4963,6,5,3,4,4,2,2,1,3
123,0,51,1,2,6,23,7,19537,5,20,15,18,15,3,1,3,3
124,1,31,1,1,6,12,4,6172,7,7,7,7,7,3,2,2,2
125,0,26,0,1,6,5,1,2368,6,5,3,4,4,2,3,3,2
126,1,58,0,1,23,40,1,10312,0,40,6,10,15,4,4,4,2
127,1,19,1,2,22,0,1,1675,8,0,0,0,0,3,4,4,2
128,0,22,1,1,2,3,0,2523,2,2,1,1,2,4,3,3,3
129,0,49,0,1,20,16,1,6567,4,15,11,11,5,1,3,3,2
130,0,43,0,2,28,18,4,4739,6,3,2,2,1,3,2,4,3
131,0,50,0,2,12,16,4,9208,7,2,1,2,2,4,3,4,3
132,1,31,0,1,20,4,3,4559,7,2,2,2,2,3,2,3,3
133,0,41,1,0,9,12,3,8189,7,9,7,7,0,3,3,3,3
134,0,26,0,1,25,8,1,2942,1,8,7,7,5,3,3,4,3
135,0,36,1,0,6,7,6,4941,4,3,1,2,0,2,2,4,3
136,1,51,1,2,8,18,2,10650,4,4,3,2,0,4,1,4,3
137,0,39,0,1,4,17,4,5902,7,15,9,11,5,3,4,3,4
138,0,25,1,1,28,6,2,8639,7,2,2,2,2,3,1,4,3
139,0,30,1,1,9,12,0,6347,1,11,7,9,4,4,3,4,1
140,1,32,0,2,9,10,7,4200,2,5,4,4,0,1,1,1,4
141,0,45,1,2,29,9,5,3452,6,6,3,5,0,4,3,2,2
142,0,38,0,2,3,19,3,4317,6,3,2,2,2,3,4,2,3
143,0,30,0,2,18,5,1,2632,6,5,4,4,0,3,1,3,2
144,0,32,1,0,9,9,0,4668,7,8,7,7,0,4,4,4,4
145,0,30,0,0,5,8,5,3204,6,3,2,2,2,1,4,4,3
146,0,30,1,2,2,6,0,2720,2,5,2,3,1,4,2,4,3
147,0,41,1,0,10,21,4,17181,3,7,7,6,7,1,4,2,2
148,0,41,1,1,9,7,2,2238,2,5,4,0,1,1,3,4,3
149,0,19,0,2,3,1,1,1483,2,1,0,0,0,2,2,4,3
150,0,40,0,0,26,20,1,5605,6,20,13,7,2,2,2,1,3
151,0,35,1,1,1,10,1,7295,7,10,6,8,0,2,3,1,3
152,0,53,1,1,6,13,2,2306,8,7,5,7,4,3,2,4,1
153,0,45,1,0,9,20,8,2348,2,17,15,9,0,2,2,3,1
154,0,32,0,2,8,9,1,8998,7,9,7,8,3,4,2,4,3
155,0,29,1,1,1,10,1,4319,4,10,9,7,0,3,4,1,3
156,0,51,1,1,7,10,2,6132,4,1,0,0,0,3,2,3,3
157,0,58,0,1,9,9,4,3346,6,1,0,0,0,2,2,2,2
158,0,40,1,1,4,15,7,10855,7,12,11,11,2,4,3,1,2
159,0,34,0,1,2,6,6,2231,8,4,2,3,1,3,3,4,3
160,0,22,1,1,19,2,1,2323,6,2,2,2,2,4,3,1,3
161,0,27,1,0,9,6,6,2024,6,2,2,2,2,2,4,4,1
162,0,28,1,1,21,5,1,2713,6,5,2,2,0,4,3,3,1
163,0,57,1,0,24,12,3,9439,0,5,4,3,1,4,3,2,1
164,0,27,1,0,3,1,1,2566,6,1,1,1,0,3,3,4,2
165,0,50,0,2,11,21,3,19926,3,5,4,4,4,2,3,2,3
166,0,41,1,0,14,13,4,2451,6,9,8,8,1,3,1,1,3
