Attrition,Age,Gender,MaritalStatus,DistanceFromHome,TotalWorkingYears,NumCompaniesWorked,MonthlyIncome,JobRole,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,YearsSinceLastPromotion,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance
Yes,41,Female,Single,1,8,8,5993,Sales Executive,6,5,4,0,4,2,1,1
No,49,Male,Married,8,10,1,5130,Research Scientist,10,7,7,1,2,3,4,3
Yes,37,Male,Single,2,7,6,2090,Laboratory Technician,0,0,0,0,3,4,2,3
No,33,Female,Married,3,8,1,2909,Research Scientist,8,0,7,3,3,4,3,3
No,27,Male,Married,2,6,9,3468,Laboratory Technician,2,2,2,2,2,1,4,3
No,32,Male,Single,2,8,0,3068,Laboratory Technician,7,6,7,3,4,4,3,2
No,59,Female,Married,3,12,4,2670,Laboratory Technician,1,0,0,0,1,3,1,2
No,30,Male,Divorced,24,1,1,2693,Laboratory Technician,1,0,0,0,3,4,2,3
No,38,Male,Single,23,10,0,9526,Manufacturing Director,9,8,7,1,3,4,2,3
No,36,Male,Married,27,17,6,5237,Healthcare Representative,7,7,7,7,3,3,2,2
No,35,Male,Married,16,6,0,2426,Laboratory Technician,5,3,4,0,2,1,3,3
No,29,Female,Single,15,10,0,4193,Laboratory Technician,9,8,5,0,3,4,4,3
No,31,Male,Divorced,26,5,1,2911,Research Scientist,5,3,2,4,3,1,4,2
No,34,Male,Divorced,19,3,0,2661,Laboratory Technician,2,2,2,1,4,2,3,3
Yes,28,Male,Single,24,6,5,2028,Laboratory Technician,4,3,2,0,3,3,2,3
No,29,Female,Divorced,21,10,1,9980,Manufacturing Director,10,8,9,8,1,2,3,3
No,32,Male,Divorced,5,7,0,3298,Research Scientist,6,5,2,0,2,1,4,2
No,22,Male,Divorced,16,1,1,2935,Laboratory Technician,1,0,0,0,4,4,2,2
No,53,Female,Married,2,31,2,15427,Manager,25,7,8,3,4,1,3,3
No,38,Male,Single,2,6,5,3944,Research Scientist,3,2,2,1,4,4,3,3
No,24,Female,Divorced,11,5,0,4011,Manufacturing Director,4,3,2,1,3,1,4,2
Yes,36,Male,Single,9,10,7,3407,Sales Representative,5,3,3,0,1,3,2,3
No,34,Female,Single,7,13,0,11994,Research Director,12,11,6,2,2,1,3,3
No,21,Male,Single,15,0,1,1232,Research Scientist,0,0,0,0,4,3,4,3
Yes,34,Male,Single,6,8,2,2960,Research Scientist,4,3,2,1,1,2,3,3
No,53,Female,Divorced,5,26,4,19094,Manager,14,8,13,4,3,3,4,2
Yes,32,Female,Single,16,10,1,3919,Research Scientist,10,7,2,6,1,2,2,3
No,42,Male,Married,8,10,0,6825,Sales Executive,9,2,7,4,2,3,4,3
No,44,Female,Married,7,24,3,10248,Healthcare Representative,22,17,6,5,4,1,4,3
No,46,Female,Single,2,22,3,18947,Manager,2,1,2,2,1,2,4,2
No,33,Male,Single,2,7,4,2496,Laboratory Technician,1,0,1,0,4,3,4,3
No,44,Male,Married,10,9,2,6465,Healthcare Representative,4,3,2,1,4,4,4,4
No,30,Male,Single,9,10,1,2206,Laboratory Technician,10,8,0,1,3,4,1,3
Yes,39,Male,Married,5,19,3,2086,Sales Representative,1,0,0,0,4,4,3,4
Yes,24,Male,Married,1,6,2,2293,Research Scientist,2,0,0,2,4,2,1,2
No,43,Female,Divorced,2,6,1,2645,Research Scientist,5,4,3,1,3,4,4,2
Yes,50,Male,Married,3,3,1,2683,Sales Representative,3,2,2,0,3,1,3,3
No,35,Female,Married,2,2,1,2014,Sales Representative,2,2,2,2,4,4,1,3
No,36,Female,Married,5,6,9,3419,Research Scientist,1,0,1,0,1,2,4,4
No,33,Female,Married,1,10,2,5376,Sales Executive,5,3,3,1,1,3,1,3
No,35,Male,Divorced,4,1,1,1951,Laboratory Technician,1,0,0,0,4,3,3,3
No,27,Female,Divorced,2,1,1,2341,Laboratory Technician,1,0,0,0,1,4,4,3
Yes,26,Male,Single,25,1,1,2293,Laboratory Technician,1,1,0,0,3,1,3,2
No,27,Male,Single,8,9,1,8726,Sales Executive,9,7,8,1,3,4,4,3
No,30,Female,Single,1,12,1,4011,Laboratory Technician,12,7,8,3,4,3,4,3
Yes,41,Female,Married,12,23,1,19545,Research Director,22,8,15,15,3,2,4,3
No,34,Male,Single,23,10,0,4568,Sales Executive,9,7,5,8,3,2,3,3
No,37,Male,Married,19,8,4,3022,Research Scientist,1,0,0,0,2,2,1,3
No,46,Male,Single,5,14,4,5772,Sales Executive,9,8,6,0,4,1,3,3
No,35,Male,Married,8,1,1,2269,Laboratory Technician,1,1,0,0,4,4,4,3
Yes,48,Male,Single,1,23,9,5381,Laboratory Technician,1,0,0,0,3,1,4,3
Yes,28,Male,Single,5,2,1,3441,Laboratory Technician,2,2,2,2,3,3,3,2
No,44,Female,Divorced,1,9,5,5454,Sales Executive,4,3,3,1,1,2,3,2
No,35,Male,Married,11,10,2,9884,Healthcare Representative,4,3,0,2,1,3,3,3
No,26,Female,Married,23,5,7,4157,Sales Executive,2,0,2,0,4,3,3,2
No,33,Female,Single,1,15,1,13458,Research Director,15,12,14,8,4,1,3,3
No,35,Male,Married,18,9,1,9069,Sales Executive,9,8,8,1,1,2,4,2
No,35,Female,Married,23,4,3,4014,Laboratory Technician,2,2,2,2,1,3,3,3
No,31,Male,Divorced,7,10,3,5915,Laboratory Technician,7,7,7,1,4,4,4,2
No,37,Male,Divorced,1,7,1,5993,Manufacturing Director,7,7,5,0,3,1,3,4
No,32,Male,Married,1,9,1,6162,Manufacturing Director,9,8,8,7,4,1,2,3
No,38,Female,Single,29,10,1,2406,Laboratory Technician,10,9,3,9,4,4,4,3
No,50,Female,Divorced,7,29,5,18740,Research Director,27,8,3,13,3,2,4,2
No,59,Female,Single,25,28,7,7637,Sales Executive,21,9,16,7,1,1,4,2
No,36,Female,Divorced,8,17,1,10096,Healthcare Representative,17,8,14,12,3,3,2,3
